"Won_Series","BLK.Opp_Per_Poss","ORtg.Misc","eFG..Misc","BLK.Per_Poss_._Opponent","AST.Opp_Per_Poss_._Opponent","BLK.Opp_Per_Poss_._Opponent","DRtg.Misc_._Opponent","Opp.eFG..Misc_._Opponent","Playoff.Minutes","Balance","Seed_Diff","Pyt_Win_Pct_Diff","id"
1,5.3,111.2,0.525,5,24.7,4.8,107,0.507,5461,5,7,0.073170731707317,"/teams/BOS/2017.htmlFirst"
1,4.4,113.6,0.547,5.2,23.1,5.1,108.8,0.512,31245,6,5,0.109756097560976,"/teams/CLE/2017.htmlFirst"
1,5,112.3,0.517,5.6,25.3,4.8,109.3,0.518,10148,6,3,0.146341463414634,"/teams/TOR/2017.htmlFirst"
1,4.7,111.2,0.528,4.9,23.8,5.3,105.7,0.507,4663,7,1,0.0853658536585367,"/teams/WAS/2017.htmlFirst"
1,3.8,115.6,0.563,5.1,21,5.4,110.8,0.508,23344,8,7,0.329268292682927,"/teams/GSW/2017.htmlFirst"
1,4.3,111.1,0.524,4.5,21.5,5.4,107.1,0.506,26116,9,5,0.219512195121951,"/teams/SAS/2017.htmlFirst"
1,5,114.7,0.545,5.1,21.8,5.6,107.5,0.511,10006,8,3,0.146341463414634,"/teams/HOU/2017.htmlFirst"
0,3.3,112.7,0.537,5.4,19.4,4.1,105.3,0.493,19829,5,1,0,"/teams/LAC/2017.htmlFirst"
1,4.4,113.6,0.547,5.1,22.9,5,107.8,0.507,31245,6,1,-0.0365853658536586,"/teams/CLE/2017.htmlSemifinals"
1,5.3,111.2,0.525,4.2,23.2,4.7,109.3,0.524,5461,5,3,0.0243902439024389,"/teams/BOS/2017.htmlSemifinals"
1,3.8,115.6,0.563,5.4,19.4,4.1,105.3,0.493,23344,8,4,0.182926829268293,"/teams/GSW/2017.htmlSemifinals"
1,4.3,111.1,0.524,4.3,24,5,109,0.519,26116,9,1,0.0609756097560975,"/teams/SAS/2017.htmlSemifinals"
1,3.8,115.6,0.563,6.2,22.6,4.3,103.5,0.492,23344,8,1,0.0853658536585366,"/teams/GSW/2017.htmlFinals"
0,5.3,111.2,0.525,4.1,25.4,4.4,110.3,0.516,5461,5,1,-0.0121951219512195,"/teams/BOS/2017.htmlFinals"
1,4.7,110.9,0.524,3.9,22.4,4.6,105.5,0.504,22193,7,7,0.170731707317073,"/teams/CLE/2016.htmlFirst"
1,5.8,110,0.504,4.9,21.3,4.6,102.9,0.489,4146,6,5,0.0853658536585366,"/teams/TOR/2016.htmlFirst"
1,4.4,106.1,0.508,5.5,24,5.7,104.3,0.496,25050,8,3,-0.0365853658536585,"/teams/MIA/2016.htmlFirst"
1,5.1,105.1,0.516,4.3,21.1,5.5,103.6,0.487,13988,8,1,0.0121951219512195,"/teams/ATL/2016.htmlFirst"
1,4.1,114.5,0.563,5.3,25,5,108.1,0.516,14360,8,7,0.280487804878049,"/teams/GSW/2016.htmlFirst"
1,4.1,110.3,0.526,4.5,23.3,6.1,107.8,0.518,36890,11,5,0.390243902439024,"/teams/SAS/2016.htmlFirst"
1,4.7,113.1,0.524,3.9,22.9,4.6,107,0.504,11653,6,3,0.231707317073171,"/teams/OKC/2016.htmlFirst"
0,3.3,108.3,0.524,4.8,22.3,5.4,108,0.503,20757,5,1,0.121951219512195,"/teams/LAC/2016.htmlFirst"
1,4.7,110.9,0.524,6.1,22.5,5.1,101.4,0.48,22193,7,3,0.073170731707317,"/teams/CLE/2016.htmlSemifinals"
1,5.8,110,0.504,6.9,21.4,4.4,104.4,0.485,4146,6,1,0.0853658536585366,"/teams/TOR/2016.htmlSemifinals"
1,4.1,114.5,0.563,4.8,22.3,5.4,108,0.503,14360,8,4,0.268292682926829,"/teams/GSW/2016.htmlSemifinals"
0,4.1,110.3,0.526,6.1,22.1,4.7,105.6,0.484,36890,11,1,0.0975609756097561,"/teams/SAS/2016.htmlSemifinals"
1,4.7,110.9,0.524,5.9,23.3,5.8,105.2,0.498,22193,7,1,0.048780487804878,"/teams/CLE/2016.htmlFinals"
1,4.1,114.5,0.563,6.1,22.1,4.7,105.6,0.484,14360,8,2,0.0731707317073171,"/teams/GSW/2016.htmlFinals"
1,5.2,108.9,0.527,4.4,25.2,4.8,107.4,0.506,9158,9,7,0.280487804878049,"/teams/ATL/2015.htmlFirst"
1,4.8,111.1,0.52,3.7,22.6,5.4,104.5,0.494,21867,7,5,0.146341463414634,"/teams/CLE/2015.htmlFirst"
1,5.8,107.5,0.489,5.2,23.4,5,102.2,0.487,12546,6,3,0.0975609756097561,"/teams/CHI/2015.htmlFirst"
0,5.4,111,0.508,4.9,21,4.5,103,0.481,4365,7,1,0.073170731707317,"/teams/TOR/2015.htmlFirst"
1,3.6,111.6,0.54,6.8,22.6,6.3,107.3,0.496,8052,10,7,0.268292682926829,"/teams/GSW/2015.htmlFirst"
1,5.5,107,0.512,4.7,23.2,4,106.4,0.503,12385,9,5,0.0121951219512195,"/teams/HOU/2015.htmlFirst"
1,3.1,112.4,0.533,5.7,21.8,4.6,102,0.484,15189,5,3,0,"/teams/LAC/2015.htmlFirst"
0,3.8,108.2,0.508,4.5,21.7,5.6,102.2,0.492,6291,9,1,0.0365853658536586,"/teams/POR/2015.htmlFirst"
1,4.8,111.1,0.52,6.2,21.6,5.8,104.3,0.473,21867,7,1,0.0365853658536586,"/teams/CLE/2015.htmlSemifinals"
1,5.2,108.9,0.527,4.9,21,4.5,103,0.481,9158,9,4,0.158536585365854,"/teams/ATL/2015.htmlSemifinals"
1,5.5,107,0.512,5.3,24.5,3.1,105.5,0.493,12385,9,1,-0.0975609756097561,"/teams/HOU/2015.htmlSemifinals"
1,3.6,111.6,0.54,4.5,21.7,5.6,102.2,0.492,8052,10,4,0.182926829268293,"/teams/GSW/2015.htmlSemifinals"
0,5.2,108.9,0.527,4.5,25.9,4.8,106.3,0.502,9158,9,1,0.0365853658536586,"/teams/ATL/2015.htmlFinals"
1,3.6,111.6,0.54,5.1,22,5.5,103.4,0.486,8052,10,1,0.182926829268293,"/teams/GSW/2015.htmlFinals"
1,5,104.1,0.49,4.2,24.3,4.5,106.4,0.51,11893,7,7,0.170731707317073,"/teams/IND/2014.htmlFirst"
1,3.4,110.9,0.554,5.5,22.4,5.4,103.8,0.491,34822,6,5,0.170731707317073,"/teams/MIA/2014.htmlFirst"
0,4.6,108.8,0.498,4.1,22.7,4.4,107.7,0.509,3291,6,3,0.146341463414634,"/teams/TOR/2014.htmlFirst"
0,6.5,102.5,0.471,4.8,23.4,4.1,104.6,0.504,13709,6,1,0.0243902439024389,"/teams/CHI/2014.htmlFirst"
1,4.8,110.5,0.537,4.6,23.4,3.7,108.7,0.515,26484,11,7,0.158536585365854,"/teams/SAS/2014.htmlFirst"
1,3.8,110.5,0.52,5.1,22,5.5,104.6,0.497,19740,9,5,0.146341463414634,"/teams/OKC/2014.htmlFirst"
1,3.6,112.1,0.526,5.1,21.2,4.3,102.6,0.477,17261,6,3,0.0609756097560975,"/teams/LAC/2014.htmlFirst"
0,5.8,111,0.531,4.9,21.3,3.9,107.4,0.488,6827,7,1,0.0121951219512195,"/teams/HOU/2014.htmlFirst"
1,5,104.1,0.49,4.8,23.4,4.1,104.6,0.504,11893,7,4,0.109756097560976,"/teams/IND/2014.htmlSemifinals"
1,3.4,110.9,0.554,4.1,22.7,4.4,107.7,0.509,34822,6,4,0.195121951219512,"/teams/MIA/2014.htmlSemifinals"
1,4.8,110.5,0.537,4.9,21.3,3.9,107.4,0.488,26484,11,4,0.109756097560976,"/teams/SAS/2014.htmlSemifinals"
1,3.8,110.5,0.52,5,24.2,3.6,104.8,0.484,19740,9,1,-0.0121951219512195,"/teams/OKC/2014.htmlSemifinals"
0,5,104.1,0.49,4.9,23.2,3.4,105.8,0.511,11893,7,1,0,"/teams/IND/2014.htmlFinals"
1,4.8,110.5,0.537,6.4,22.7,3.8,103.9,0.488,26484,11,1,0.0365853658536586,"/teams/SAS/2014.htmlFinals"
1,3.5,112.3,0.552,7,24.2,4.6,105.2,0.492,30463,9,7,0.304878048780488,"/teams/MIA/2013.htmlFirst"
1,4.4,111.1,0.515,4.8,23.1,5,103.3,0.482,28419,10,5,0.152514302920807,"/teams/NYK/2013.htmlFirst"
1,6.2,104.3,0.479,4.8,23.8,4.6,104.4,0.496,4748,8,3,0.129780186690756,"/teams/IND/2013.htmlFirst"
0,5.3,108.2,0.498,5.6,20.9,6.5,103.2,0.477,8762,6,1,0.0487804878048781,"/teams/BRK/2013.htmlFirst"
1,4.2,112.4,0.527,4.5,23.5,6.3,106.1,0.502,17114,7,7,0.170731707317073,"/teams/OKC/2013.htmlFirst"
1,5.2,108.3,0.531,5.5,24.7,5.1,106.6,0.496,23390,10,5,0.170731707317073,"/teams/SAS/2013.htmlFirst"
0,7,110.4,0.515,4.4,24.8,5.1,105.5,0.486,4705,7,3,0.134146341463415,"/teams/DEN/2013.htmlFirst"
0,4.5,110.6,0.526,6,21.9,6.2,100.3,0.475,16481,8,1,0.0609756097560975,"/teams/LAC/2013.htmlFirst"
1,3.5,112.3,0.552,5.6,20.9,6.5,103.2,0.477,30463,9,4,0.24390243902439,"/teams/MIA/2013.htmlSemifinals"
0,4.4,111.1,0.515,7,21.1,6.2,99.8,0.453,28419,10,1,0.00436615477265889,"/teams/NYK/2013.htmlSemifinals"
0,4.2,112.4,0.527,6,21.9,6.2,100.3,0.475,17114,7,4,0.121951219512195,"/teams/OKC/2013.htmlSemifinals"
1,5.2,108.3,0.531,4.4,24.8,5.1,105.5,0.486,23390,10,4,0.170731707317073,"/teams/SAS/2013.htmlSemifinals"
1,3.5,112.3,0.552,7,21.1,6.2,99.8,0.453,30463,9,2,0.114122252333634,"/teams/MIA/2013.htmlFinals"
1,5.2,108.3,0.531,6,21.9,6.2,100.3,0.475,23390,10,3,0.048780487804878,"/teams/SAS/2013.htmlFinals"
0,5.8,107.4,0.49,5.7,21.7,5.3,99.2,0.46,13954,10,7,0.121212121212121,"/teams/CHI/2012.htmlFirst"
1,4.6,106.6,0.505,4.5,20.2,5.4,101,0.485,17345,10,5,0.0909090909090909,"/teams/MIA/2012.htmlFirst"
1,6.6,106.7,0.474,4.6,22.8,4.6,104.1,0.488,5615,7,3,0.0909090909090909,"/teams/IND/2012.htmlFirst"
1,5.1,101,0.496,5,22.3,5.2,101.2,0.48,21634,7,1,-0.0303030303030303,"/teams/BOS/2012.htmlFirst"
1,5.3,110.9,0.528,6.3,22,6.1,106.1,0.493,23654,11,7,0.212121212121212,"/teams/SAS/2012.htmlFirst"
1,5.2,109.8,0.516,5.5,22.1,4.3,102.3,0.479,14146,5,5,0.166666666666667,"/teams/OKC/2012.htmlFirst"
1,5,106,0.491,5.2,24.3,7,106.2,0.508,24586,5,3,-0.0454545454545455,"/teams/LAL/2012.htmlFirst"
0,6,104,0.473,5.3,23.1,5,105.7,0.492,4566,6,1,-0.0151515151515151,"/teams/MEM/2012.htmlFirst"
1,4.6,106.6,0.505,5.9,21.4,6.6,103.1,0.476,17345,10,1,0.0909090909090909,"/teams/MIA/2012.htmlSemifinals"
1,5.1,101,0.496,5.7,21.7,5.3,99.2,0.46,21634,7,4,-0.0606060606060606,"/teams/BOS/2012.htmlSemifinals"
1,5.3,110.9,0.528,5.3,23.1,5,105.7,0.492,23654,11,4,0.136363636363636,"/teams/SAS/2012.htmlSemifinals"
1,5.2,109.8,0.516,5.8,23.9,5,104.4,0.476,14146,5,1,0.151515151515152,"/teams/OKC/2012.htmlSemifinals"
0,5.3,110.9,0.528,8.7,21.2,5.2,103.2,0.465,23654,11,1,0.0303030303030303,"/teams/SAS/2012.htmlFinals"
1,4.6,106.6,0.505,6,20.5,5.1,98.2,0.452,17345,10,2,0.121212121212121,"/teams/MIA/2012.htmlFinals"
1,6.4,108.3,0.501,5.8,21.4,6,106,0.487,7870,10,7,0.280487804878049,"/teams/CHI/2011.htmlFirst"
1,3.3,111.7,0.524,4.7,23.1,4.9,105,0.487,21091,9,5,0.195121951219512,"/teams/MIA/2011.htmlFirst"
1,4.9,106.2,0.519,6,21.4,4.6,110.1,0.511,31818,10,3,0.170731707317073,"/teams/BOS/2011.htmlFirst"
0,4.1,107.9,0.521,4.6,23.8,4.7,107,0.495,17994,9,1,0.207317073170732,"/teams/ORL/2011.htmlFirst"
0,4.9,111.8,0.527,5.8,22.6,6.6,105.1,0.502,21801,9,7,0.0975609756097562,"/teams/SAS/2011.htmlFirst"
1,5,111,0.502,4.9,23.7,5.4,105.2,0.501,29049,5,5,0.170731707317073,"/teams/LAL/2011.htmlFirst"
1,4,109.7,0.525,4.9,21.7,4.7,107.1,0.51,21614,6,3,0.0853658536585366,"/teams/DAL/2011.htmlFirst"
1,4.6,111.2,0.501,4.5,23.2,6.2,107.3,0.5,5854,7,1,-0.0365853658536586,"/teams/OKC/2011.htmlFirst"
1,6.4,108.3,0.501,4.6,23.8,4.7,107,0.495,7870,10,4,0.268292682926829,"/teams/CHI/2011.htmlSemifinals"
1,3.3,111.7,0.524,4.6,20.6,4.9,100.3,0.469,21091,9,1,0.0487804878048781,"/teams/MIA/2011.htmlSemifinals"
0,5,111,0.502,4.7,22.5,4,105,0.488,29049,5,1,0.0609756097560975,"/teams/LAL/2011.htmlSemifinals"
1,4.6,111.2,0.501,5.8,22.6,6.6,105.1,0.502,5854,7,4,0.0365853658536586,"/teams/OKC/2011.htmlSemifinals"
0,6.4,108.3,0.501,5.7,22,3.3,103.5,0.475,7870,10,1,0,"/teams/CHI/2011.htmlFinals"
1,4,109.7,0.525,6.3,22.2,4.6,107.2,0.493,21614,6,1,0.024390243902439,"/teams/DAL/2011.htmlFinals"
1,4.3,111.2,0.532,6.2,22.2,5.7,105.3,0.484,18453,10,7,0.280487804878049,"/teams/CLE/2010.htmlFirst"
1,3.8,111.4,0.536,6,22.3,6.7,102.8,0.491,11022,12,5,0.195121951219512,"/teams/ORL/2010.htmlFirst"
1,4.8,111.9,0.506,5,20.7,5.5,103.1,0.486,9404,8,3,0.0975609756097561,"/teams/ATL/2010.htmlFirst"
1,5.1,107.7,0.522,6.2,20.8,4.8,104.1,0.48,23449,7,1,0.0487804878048781,"/teams/BOS/2010.htmlFirst"
1,4.7,108.8,0.496,6.3,21.1,5,104.6,0.483,21781,4,7,0.0365853658536586,"/teams/LAL/2010.htmlFirst"
0,4.4,109.2,0.506,5,20.9,5.5,104.5,0.483,23038,8,5,-0.0731707317073171,"/teams/DAL/2010.htmlFirst"
1,4.7,115.3,0.546,4.8,21.8,4.6,107.1,0.502,7746,8,3,0.0365853658536586,"/teams/PHO/2010.htmlFirst"
0,5.6,111.8,0.509,5.2,21.1,5.8,105,0.492,12417,5,1,-0.0365853658536586,"/teams/DEN/2010.htmlFirst"
0,4.3,111.2,0.532,5.3,21,5.1,103.8,0.487,18453,10,3,0.0853658536585366,"/teams/CLE/2010.htmlSemifinals"
1,3.8,111.4,0.536,5.5,23.1,4.8,106.7,0.496,11022,12,1,0.0853658536585366,"/teams/ORL/2010.htmlSemifinals"
1,4.7,108.8,0.496,5.2,21.1,5.8,105,0.492,21781,4,4,-0.0121951219512195,"/teams/LAL/2010.htmlSemifinals"
1,4.7,115.3,0.546,5,20.9,5.5,104.5,0.483,7746,8,4,-0.0121951219512195,"/teams/PHO/2010.htmlSemifinals"
1,4.7,108.8,0.496,5.3,21.7,4.7,110.2,0.491,21781,4,2,0,"/teams/LAL/2010.htmlFinals"
0,3.8,111.4,0.536,5.3,21,5.1,103.8,0.487,11022,12,2,0.109756097560976,"/teams/ORL/2010.htmlFinals"
1,4.6,112.4,0.519,5.2,23,4.8,108,0.485,13406,9,7,0.304878048780488,"/teams/CLE/2009.htmlFirst"
1,5.2,110.5,0.528,5.9,22.3,5.8,108.7,0.493,11866,10,5,0.25609756097561,"/teams/BOS/2009.htmlFirst"
1,4.1,109.2,0.52,5.6,24.3,5.4,107.8,0.507,7315,9,3,0.219512195121951,"/teams/ORL/2009.htmlFirst"
1,4.8,109.3,0.504,6,22,4.5,107.6,0.501,5470,5,1,0.0487804878048781,"/teams/ATL/2009.htmlFirst"
1,5,112.8,0.513,4.8,21.3,5.5,107.3,0.505,16366,7,7,0.158536585365854,"/teams/LAL/2009.htmlFirst"
1,5.8,110.4,0.512,4.7,22.8,4,107,0.496,13694,6,5,0.048780487804878,"/teams/DEN/2009.htmlFirst"
0,4.8,108.5,0.513,5.7,21.3,4.4,108.4,0.493,27374,7,3,0.0609756097560976,"/teams/SAS/2009.htmlFirst"
0,4.5,113.9,0.511,4.8,21.8,5.8,104,0.479,490,8,1,0.0365853658536586,"/teams/POR/2009.htmlFirst"
1,5,112.8,0.513,4.8,21.8,5.8,104,0.479,16366,7,4,0.0975609756097561,"/teams/LAL/2009.htmlSemifinals"
1,5.8,110.4,0.512,5.7,21.3,4.4,108.4,0.493,13694,6,4,0.0365853658536586,"/teams/DEN/2009.htmlSemifinals"
1,4.6,112.4,0.519,5.1,23.2,4.8,107.6,0.494,13406,9,3,0.231707317073171,"/teams/CLE/2009.htmlSemifinals"
0,5.2,110.5,0.528,5.8,19.6,4.1,101.9,0.465,11866,10,1,0.024390243902439,"/teams/BOS/2009.htmlSemifinals"
0,4.6,112.4,0.519,5.8,19.6,4.1,101.9,0.465,13406,9,2,0.0731707317073171,"/teams/CLE/2009.htmlFinals"
1,5,112.8,0.513,6.3,22.7,5.8,106.8,0.485,16366,7,1,0.134146341463415,"/teams/LAL/2009.htmlFinals"
1,5.2,110.2,0.522,5.9,24.2,5.6,108.9,0.501,13050,9,7,0.378048780487805,"/teams/BOS/2008.htmlFirst"
1,4.4,111.4,0.495,5.4,25.6,5.6,106,0.504,22009,9,5,0.24390243902439,"/teams/DET/2008.htmlFirst"
1,4.5,111.3,0.537,4.5,24.1,4.5,107,0.505,3948,8,3,0.0853658536585367,"/teams/ORL/2008.htmlFirst"
1,5.2,106,0.48,5.3,26.4,4.9,109.6,0.513,17363,6,1,0,"/teams/CLE/2008.htmlFirst"
1,4.7,113,0.525,6.7,25.5,4.8,106.3,0.499,12385,10,7,0.0975609756097561,"/teams/LAL/2008.htmlFirst"
1,4.5,111.5,0.512,5.4,20.9,4.8,106.1,0.474,6021,6,5,0.024390243902439,"/teams/NOH/2008.htmlFirst"
1,4.9,107.2,0.504,6.5,20.2,3.9,108.1,0.488,31218,7,3,0.0121951219512195,"/teams/SAS/2008.htmlFirst"
1,5.5,113.8,0.528,5.7,20.8,5.1,101.6,0.465,5319,7,1,0.048780487804878,"/teams/UTA/2008.htmlFirst"
1,5.2,110.2,0.522,5.7,23.1,5.2,106.4,0.494,13050,9,3,0.329268292682927,"/teams/BOS/2008.htmlSemifinals"
1,4.4,111.4,0.495,4.3,22.9,4.5,105.5,0.484,22009,9,1,0.073170731707317,"/teams/DET/2008.htmlSemifinals"
1,4.7,113,0.525,4.6,21.3,5.5,106.5,0.501,12385,10,3,0,"/teams/LAL/2008.htmlSemifinals"
0,4.5,111.5,0.512,4.6,20.4,4.9,101.8,0.477,6021,6,1,0.0121951219512195,"/teams/NOH/2008.htmlSemifinals"
1,5.2,110.2,0.522,6.6,21.8,4.4,102.9,0.47,13050,9,1,0.0609756097560975,"/teams/BOS/2008.htmlFinals"
1,4.7,113,0.525,4.6,20.4,4.9,101.8,0.477,12385,10,2,0.048780487804878,"/teams/LAL/2008.htmlFinals"
0,4.2,104.3,0.506,5.8,21.7,5.6,99.6,0.473,26590,7,1,-0.207317073170732,"/teams/MIA/2007.htmlFirst"
1,4.6,105.5,0.484,4.8,25,4.9,110.6,0.517,9267,5,5,0.146341463414634,"/teams/CLE/2007.htmlFirst"
1,4,108.9,0.488,5.6,21.7,5.1,104.1,0.48,23827,8,7,0.121951219512195,"/teams/DET/2007.htmlFirst"
0,4.2,107,0.504,3.6,23.9,4.9,106.6,0.49,2552,5,3,0.0609756097560976,"/teams/TOR/2007.htmlFirst"
0,4.2,111.3,0.509,5.7,24.8,4.9,107.4,0.506,16158,7,7,0.25609756097561,"/teams/DAL/2007.htmlFirst"
1,3.8,113.9,0.551,5.4,23,5.2,108.6,0.5,13075,5,5,0.219512195121951,"/teams/PHO/2007.htmlFirst"
1,4.6,109.2,0.521,5.4,25,5.3,105.9,0.499,24660,8,3,0.231707317073171,"/teams/SAS/2007.htmlFirst"
1,5.8,110.1,0.502,4.5,21.2,4.7,100.7,0.466,4497,7,1,-0.0731707317073171,"/teams/UTA/2007.htmlFirst"
1,4.6,105.5,0.484,3.6,23.9,4.9,106.6,0.49,9267,5,4,0.158536585365854,"/teams/CLE/2007.htmlSemifinals"
1,4,108.9,0.488,5.8,21.7,5.6,99.6,0.473,23827,8,4,-0.024390243902439,"/teams/DET/2007.htmlSemifinals"
0,3.8,113.9,0.551,5.6,19.1,4.6,99.9,0.471,13075,5,1,-0.0609756097560976,"/teams/PHO/2007.htmlSemifinals"
1,5.8,110.1,0.502,5.7,24.8,4.9,107.4,0.506,4497,7,4,0.109756097560976,"/teams/UTA/2007.htmlSemifinals"
0,4,108.9,0.488,4.7,21.9,4.6,101.3,0.48,23827,8,1,0.0121951219512195,"/teams/DET/2007.htmlFinals"
1,4.6,109.2,0.521,4.5,20.5,5.8,107,0.496,24660,8,1,0.182926829268293,"/teams/SAS/2007.htmlFinals"
1,4.8,107.8,0.492,4.4,23.2,4.5,107.3,0.504,4483,4,1,0.0243902439024389,"/teams/CLE/2006.htmlFirst"
1,4,110.8,0.497,3.6,24.5,5.5,107.4,0.504,21137,8,7,0.268292682926829,"/teams/DET/2006.htmlFirst"
